timestamp,account_id,reviewed,pattern,risk_level,metric_value,metric_name,description
2025-10-31 20:00:38.588185,A_06d5bd3da9,False,Pattern2_OrganizedTrading,SUSPICIOUS,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_0bfb0b4311,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_0e72128b0d,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,14.221206993947536,funding_profit_ratio,펀딩피 수익 비중: 14.22%
2025-10-31 20:00:38.588185,A_1a7c006b71,False,Pattern2_OrganizedTrading,SUSPICIOUS,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_1f97e16953,False,Pattern1_FundingFeeArbitrage,HIGH,2.0834922679020913,funding_profit_ratio,펀딩피 수익 비중: 2.08%
2025-10-31 20:00:38.588185,A_1f97e16953,False,Pattern2_OrganizedTrading,HIGH,3.0,ip_shared_count,IP 공유 계정 수: 3
2025-10-31 20:00:38.588185,A_26ffea8fd9,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_26ffea8fd9,False,Pattern3_BonusAbuse,HIGH,243.54482001104577,total_reward,총 보너스 수령액: $243.54
2025-10-31 20:00:38.588185,A_27fd29fd55,False,Pattern2_OrganizedTrading,HIGH,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_2db64f326b,False,Pattern1_FundingFeeArbitrage,HIGH,13.563535487413795,funding_profit_ratio,펀딩피 수익 비중: 13.56%
2025-10-31 20:00:38.588185,A_2db64f326b,False,Pattern3_BonusAbuse,SUSPICIOUS,263.123581851044,total_reward,총 보너스 수령액: $263.12
2025-10-31 20:00:38.588185,A_3cab2969e5,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,0.175664676154703,funding_profit_ratio,펀딩피 수익 비중: 0.18%
2025-10-31 20:00:38.588185,A_3cab2969e5,False,Pattern2_OrganizedTrading,SUSPICIOUS,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_3cfd9478f0,False,Pattern2_OrganizedTrading,HIGH,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_4081f88bb0,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_4081f88bb0,False,Pattern3_BonusAbuse,HIGH,40.398781979999995,total_reward,총 보너스 수령액: $40.40
2025-10-31 20:00:38.588185,A_48fbd03d61,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_48fbd03d61,False,Pattern3_BonusAbuse,HIGH,106.0,total_reward,총 보너스 수령액: $106.00
2025-10-31 20:00:38.588185,A_4943ad62b4,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_4943ad62b4,False,Pattern3_BonusAbuse,HIGH,37.42156931674209,total_reward,총 보너스 수령액: $37.42
2025-10-31 20:00:38.588185,A_55021b4ae2,False,Pattern3_BonusAbuse,SUSPICIOUS,534.89877,total_reward,총 보너스 수령액: $534.90
2025-10-31 20:00:38.588185,A_59b90616d6,False,Pattern2_OrganizedTrading,HIGH,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_6b3a8b213d,False,Pattern1_FundingFeeArbitrage,HIGH,,funding_profit_ratio,펀딩피 수익 비중: nan%
2025-10-31 20:00:38.588185,A_6b3a8b213d,False,Pattern2_OrganizedTrading,HIGH,3.0,ip_shared_count,IP 공유 계정 수: 3
2025-10-31 20:00:38.588185,A_7620582c70,False,Pattern1_FundingFeeArbitrage,HIGH,,funding_profit_ratio,펀딩피 수익 비중: nan%
2025-10-31 20:00:38.588185,A_78e950c1a2,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,0.0656752762545743,funding_profit_ratio,펀딩피 수익 비중: 0.07%
2025-10-31 20:00:38.588185,A_78e950c1a2,False,Pattern2_OrganizedTrading,SUSPICIOUS,1.0,ip_shared_count,IP 공유 계정 수: 1
2025-10-31 20:00:38.588185,A_7e27164ab6,False,Pattern3_BonusAbuse,SUSPICIOUS,177.79001880157895,total_reward,총 보너스 수령액: $177.79
2025-10-31 20:00:38.588185,A_8413984c30,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,0.36231615117882177,funding_profit_ratio,펀딩피 수익 비중: 0.36%
2025-10-31 20:00:38.588185,A_8413984c30,False,Pattern2_OrganizedTrading,SUSPICIOUS,2.0,ip_shared_count,IP 공유 계정 수: 2
2025-10-31 20:00:38.588185,A_853f70d58b,False,Pattern1_FundingFeeArbitrage,SUSPICIOUS,0.06387805763513073,funding_profit_ratio,펀딩피 수익 비중: 0.06%
