account_id,total_reward,reward_count,reward_amount_score,shared_ip,shared_ip_score,has_trades,trade_count,trade_ratio_after_reward,inactive_score,total_volume,reward_to_volume_ratio,rvr_score,bonus_abuse_score,risk_level
A_26ffea8fd9,243.54482001104577,8,1.0,True,1.0,True,1036,0.10424710424710425,0.8957528957528957,48695940.2708033,5.001337250223882e-06,0.005001337250223882,0.8194760693134023,High
A_48fbd03d61,106.0,4,1.0,True,1.0,True,170,0.49411764705882355,0.5058823529411764,6671425.2972984,1.5888658761258228e-05,0.015888658761258227,0.7041480046965417,High
A_4081f88bb0,40.398781979999995,3,0.4039878198,True,1.0,True,1279,0.1266614542611415,0.8733385457388585,38680720.54399296,1.0444164796271833e-06,0.0010444164796271833,0.6631551811436017,High
A_c462ca9c6b,95.71786964226135,4,0.9571786964226134,True,1.0,True,1862,0.8877551020408163,0.11224489795918369,53024922.5276256,1.8051486938503876e-06,0.0018051486938503876,0.573238915797486,Medium
A_f96ede8d34,796.0282943435294,22,1.0,True,1.0,True,802,1.0,0.0,13604941.77901609,5.8510231596235334e-05,0.058510231596235335,0.5587765347394353,Medium
A_d444580218,336.89586676478524,10,1.0,True,1.0,True,440,1.0,0.0,10030825.29928386,3.3586056651673275e-05,0.033586056651673274,0.555037908497751,Medium
A_cab220ef3c,1773.536295645769,8,1.0,False,0.0,True,2183,0.00320659642693541,0.9,349100174.3913211,5.080307675978808e-06,0.005080307675978808,0.5207620461513969,Medium
A_f2ab53d645,208.98880080333333,7,1.0,False,0.0,True,2924,0.04993160054719562,0.9,122881998.8352475,1.7007275498792337e-06,0.0017007275498792337,0.5202551091324819,Medium
A_7e27164ab6,177.79001880157895,16,1.0,False,0.0,True,1236,0.10032362459546926,0.8996763754045307,416567061.1266186,4.267980726098225e-07,0.0004267980726098225,0.5199669323322507,Medium
A_ebdb869fd3,159.991358,3,1.0,False,0.0,True,1169,0.6047904191616766,0.39520958083832336,130990.1400492,0.0012214000072059401,1.0,0.518562874251497,Medium
A_55021b4ae2,534.89877,5,1.0,False,0.0,True,38,0.6052631578947368,0.39473684210526316,159349.97815,0.003356754586414105,1.0,0.5184210526315789,Medium
A_4943ad62b4,37.42156931674209,5,0.37421569316742087,True,1.0,True,1010,0.8633663366336634,0.13663366336633664,4293351.0095386,8.71616814781788e-06,0.00871616814781788,0.4358514475239289,Medium
A_33849d660b,60.85790241686868,3,0.6085790241686868,False,0.0,True,584,0.02910958904109589,0.9,13888850.2471152,4.381781165039867e-06,0.004381781165039867,0.4228020232169277,Medium
A_853f70d58b,106.0,4,1.0,False,0.0,True,288,0.4375,0.5625,8723539.1903022,1.2151031558136205e-05,0.012151031558136205,0.4205726547337204,Medium
A_c91db6cabf,534.9120995000001,5,1.0,False,0.0,True,46,1.0,0.0,168867.73103,0.0031676395261387796,1.0,0.4,Medium
A_c668740478,40.0,2,0.4,False,0.0,True,1109,0.1073038773669973,0.8926961226330027,27441426.6565443,1.4576501615837344e-06,0.0014576501615837345,0.3680274843141384,Medium
A_e27beda014,13.9435062,3,0.139435062,True,1.0,True,752,1.0,0.0,3080856.7326266,4.525853491445022e-06,0.004525853491445022,0.33553764352371673,Medium
A_cf3fcea289,149.99880258,1,1.0,False,0.0,True,706,0.8427762039660056,0.1572237960339944,3966021.72407083,3.782097351348778e-05,0.03782097351348778,0.3028402848372215,Medium
A_e7205c325a,584.7787135833333,4,1.0,False,0.0,True,231,0.8787878787878788,0.12121212121212122,56396665.515085,1.0369029946050915e-05,0.010369029946050915,0.287918990855544,Low
